Location,Total Health Spending,Year
Alabama,28781,2008
Alaska,5716,2008
Arizona,35656,2008
Arkansas,17204,2008
California,220894,2008
Colorado,27835,2008
Connecticut,29056,2008
Delaware,7166,2008
District of Columbia,5932,2008
Florida,127026,2008
Georgia,51174,2008
Hawaii,8478,2008
Idaho,8359,2008
Illinois,84496,2008
Indiana,40992,2008
Iowa,20087,2008
Kansas,18448,2008
Kentucky,27246,2008
Louisiana,29248,2008
Maine,10543,2008
Maryland,41078,2008
Massachusetts,58053,2008
Michigan,65175,2008
Minnesota,37919,2008
Mississippi,18807,2008
Missouri,39402,2008
Montana,6196,2008
Nebraska,12445,2008
Nevada,14899,2008
New Hampshire,9979,2008
New Jersey,64049,2008
New Mexico,12059,2008
New York,154833,2008
North Carolina,57406,2008
North Dakota,4813,2008
Ohio,78486,2008
Oklahoma,23380,2008
Oregon,23488,2008
Pennsylvania,94050,2008
Rhode Island,8491,2008
South Carolina,27889,2008
South Dakota,5569,2008
Tennessee,39418,2008
Texas,139568,2008
Utah,13370,2008
Vermont,4976,2008
Virginia,47766,2008
Washington,42581,2008
West Virginia,13454,2008
Wisconsin,40321,2008
Wyoming,3711,2008
Alabama,30078,2009
Alaska,5975,2009
Arizona,37282,2009
Arkansas,18027,2009
California,229415,2009
Colorado,29138,2009
Connecticut,31062,2009
Delaware,7477,2009
District of Columbia,6338,2009
Florida,132765,2009
Georgia,53178,2009
Hawaii,8767,2009
Idaho,8810,2009
Illinois,87777,2009
Indiana,43345,2009
Iowa,20895,2009
Kansas,19056,2009
Kentucky,28821,2009
Louisiana,31123,2009
Maine,10892,2009
Maryland,43079,2009
Massachusetts,61012,2009
Michigan,67565,2009
Minnesota,39780,2009
Mississippi,19383,2009
Missouri,40645,2009
Montana,6530,2009
Nebraska,12877,2009
Nevada,15290,2009
New Hampshire,10698,2009
New Jersey,67907,2009
New Mexico,12758,2009
New York,164219,2009
North Carolina,60983,2009
North Dakota,5125,2009
Ohio,83497,2009
Oklahoma,24216,2009
Oregon,24764,2009
Pennsylvania,96969,2009
Rhode Island,8790,2009
South Carolina,29089,2009
South Dakota,5950,2009
Tennessee,40971,2009
Texas,148136,2009
Utah,13888,2009
Vermont,5289,2009
Virginia,50839,2009
Washington,45374,2009
West Virginia,14316,2009
Wisconsin,42183,2009
Wyoming,3887,2009
Alabama,30655,2010
Alaska,6373,2010
Arizona,38573,2010
Arkansas,18636,2010
California,241845,2010
Colorado,29941,2010
Connecticut,31608,2010
Delaware,7919,2010
District of Columbia,6726,2010
Florida,136984,2010
Georgia,53917,2010
Hawaii,8785,2010
Idaho,9282,2010
Illinois,91925,2010
Indiana,44522,2010
Iowa,21647,2010
Kansas,19446,2010
Kentucky,29836,2010
Louisiana,32660,2010
Maine,11076,2010
Maryland,44829,2010
Massachusetts,62599,2010
Michigan,70023,2010
Minnesota,41429,2010
Mississippi,19471,2010
Missouri,41915,2010
Montana,6855,2010
Nebraska,13550,2010
Nevada,15643,2010
New Hampshire,11120,2010
New Jersey,68770,2010
New Mexico,13276,2010
New York,169932,2010
North Carolina,62408,2010
North Dakota,5406,2010
Ohio,85358,2010
Oklahoma,25057,2010
Oregon,25903,2010
Pennsylvania,102564,2010
Rhode Island,8916,2010
South Carolina,30164,2010
South Dakota,6339,2010
Tennessee,42134,2010
Texas,154260,2010
Utah,14245,2010
Vermont,5539,2010
Virginia,52541,2010
Washington,46608,2010
West Virginia,14687,2010
Wisconsin,43276,2010
Wyoming,4090,2010
Alabama,31262,2011
Alaska,6749,2011
Arizona,39329,2011
Arkansas,19237,2011
California,253703,2011
Colorado,31042,2011
Connecticut,31975,2011
Delaware,8352,2011
District of Columbia,7157,2011
Florida,140543,2011
Georgia,55843,2011
Hawaii,8913,2011
Idaho,9588,2011
Illinois,93941,2011
Indiana,46300,2011
Iowa,22419,2011
Kansas,20291,2011
Kentucky,31022,2011
Louisiana,32600,2011
Maine,11404,2011
Maryland,46300,2011
Massachusetts,64287,2011
Michigan,72587,2011
Minnesota,42841,2011
Mississippi,20064,2011
Missouri,43673,2011
Montana,7132,2011
Nebraska,13954,2011
Nevada,16206,2011
New Hampshire,11511,2011
New Jersey,70362,2011
New Mexico,13554,2011
New York,175327,2011
North Carolina,64760,2011
North Dakota,5706,2011
Ohio,86452,2011
Oklahoma,26284,2011
Oregon,27057,2011
Pennsylvania,106707,2011
Rhode Island,9132,2011
South Carolina,31018,2011
South Dakota,6717,2011
Tennessee,43128,2011
Texas,160518,2011
Utah,14862,2011
Vermont,5776,2011
Virginia,55019,2011
Washington,47939,2011
